"","x"
"Patrick Reed",39.4106231929144
"Michael Allen",96.7448112983299
"Robert Allenby",83.0752130759652
"Stephen Ames",107.827865032007
"Byeong Hun An",59.8794942083857
"Abraham Ancer",35.2528338574324
"Mark Anderson",76.4739033110356
"Billy Andrade",52.5128604706605
"Kiradech Aphibarnrat",71.7492724472735
"Stuart Appleby",75.2362972616715
"Ryan Armour",56.6019299209032
"Arjun Atwal",65.2985838850718
"Woody Austin",108.337309666803
"Eric Axley",77.3414979690067
"Aaron Baddeley",65.6620657702999
"Sangmoon Bae",70.5221004354005
"Briny Baird",105.578140527318
"Chris Baker",66.4563816734627
"Craig Barlow",89.7125335384228
"Ricky Barnes",63.2727432104076
"Cameron Beckman",92.3844409905445
"Rich Beem",95.4991527734633
"Notah Begay III",128.748881490525
"Charlie Beljan",63.2597691057693
"Daniel Berger",30.8513589364742
"Matt Bettencourt",99.5631805650846
"Christiaan Bezuidenhout",51.8005878937763
"Gaganjeet Bhullar",59.4213490991827
"Lucas Bjerregaard",80.6453455591829
"Alexander Björk",77.2568499949254
"Thomas Bjørn",105.82436165557
"Zac Blair",76.5727147059798
"Ryan Blaum",64.1324384864102
"Jonas Blixt",74.6418247180628
"Jason Bohn",70.2147007333554
"Guy Boros",105.309047379614
"Grégory Bourdy",77.0298899236205
"Steven Bowditch",94.3284852846537
"Dominic Bozzelli",87.1501230317224
"Keegan Bradley",48.3442571362162
"Michael Bradley",90.3474995800491
"Joseph Bramlett",63.0032596286862
"Ryan Brehm",54.9653372305542
"Mark Brooks",123.955860795261
"Scott Brown",64.8749794378422
"Olin Browne",126.127880499862
"Wesley Bryan",68.2191616831787
"Bart Bryant",120.602092018366
"Bronson Burgoon",60.3593933277642
"Sam Burns",60.373182027088
"Jonathan Byrd",67.893323265166
"Ángel Cabrera",90.2947541164156
"Rafa Cabrera Bello",66.7059868931675
"Mark Calcavecchia",114.814359548356
"Chad Campbell",93.6212224494506
"Rafael Campos",63.9604255560046
"Patrick Cantlay",38.4227895155189
"Sebastian Cappelen",76.1764826941302
"Paul Casey",33.1460138002766
"Roberto Castro",60.7109558877937
"Bud Cauley",54.3955635233467
"Alex Cejka",78.5282646205982
"Greg Chalmers",77.8484793013356
"Cameron Champ",65.0600713323346
"Kevin Chappell",66.9984364241195
"SSP Chawrasia",72.3452216745805
"K.J. Choi",73.5408230539038
"Daniel Chopra",77.0909762900513
"Stewart Cink",47.9079505346578
"Tim Clark",103.136403415535
"Wyndham Clark",57.0584578008122
"Darren Clarke",77.7010277369973
"Keith Clearwater",106.373423159654
"George Coetzee",72.9939878443371
"Chad Collins",79.788149667183
"Nicolas Colsaerts",90.8812511143282
"Corey Conners",33.6172750324027
"Austin Cook",63.6505660204081
"Chris Couch",71.3351304841307
"Fred Couples",73.2013510726201
"Vince Covello",79.7754503903639
"Ben Crane",71.3054416815083
"Ben Curtis",108.10017573492
"Joel Dahmen",69.5043275134163
"John Daly",89.6835278657013
"Robert Damron",123.808335717353
"Brian Davis",84.0008053670733
"Cameron Davis",47.6819863802798
"Marco Dawson",115.11315272587
"Glen Day",111.113927966021
"Jason Day",42.7053511165602
"Brendon de Jonge",86.6756860453852
"Bryson DeChambeau",31.3002617916795
"Graham DeLaet",78.4310089907757
"Chris DiMarco",119.197415419922
"Matt Dobyns",101.667883494279
"Luke Donald",67.7683159658225
"Jamie Donaldson",86.8646109360041
"Victor Dubuisson",70.6797261725727
"Jason Dufner",66.3668279765707
"Ken Duke",73.592809639927
"Tyler Duncan",63.334741687618
"Paul Dunne",62.7475212937106
"Joe Durant",96.7103845683253
"David Duval",91.5299757415698
"Steve Elkington",117.880434946069
"Ernie Els",74.6782274652482
"Harris English",43.9289571857797
"Derek Ernst",71.5201711451801
"Bob Estes",86.054920450959
"Matt Every",86.1233926930872
"Brad Faxon",53.6650793129327
"Tony Finau",38.5321899506271
"Ross Fisher",68.6814350599941
"Matt Fitzpatrick",36.6276276753479
"Tommy Fleetwood",44.4622817076237
"Steve Flesch",82.5190443191684
"Rickie Fowler",72.9512293327658
"Ryan Fox",64.5756487584553
"Carlos Franco",94.7142620006941
"Harrison Frazar",103.506012576167
"Dylan Frittelli",63.5711424332924
"Hiroyuki Fujita",104.370029508097
"Fred Funk",96.236165509128
"Jim Furyk",51.4812273361578
"Tommy Gainey",76.4011351327836
"Stephen Gallacher",99.9887911330422
"Robert Gamez",106.609388046641
"Sergio Garcia",38.0738305319054
"Brice Garnett",55.8746708631863
"Robert Garrigus",71.1426907821262
"Brian Gay",76.2282253608585
"Michael Gellerman",72.3788281238084
"Doug Ghim",42.7304008673527
"Rhein Gibson",76.2528606579721
"Michael Gligic",82.2296568817634
"Lucas Glover",51.8831234677426
"Talor Gooch",44.6588843344217
"Retief Goosen",82.8483554823966
"William Gordon",46.9668494920923
"Jason Gore",82.6697409326912
"Paul Goydos",97.2223470575329
"Branden Grace",52.2805912688088
"Nathan Green",112.944314892463
"Cody Gribble",76.2927691622199
"Lanto Griffin",39.7059280373077
"Emiliano Grillo",46.9988413690409
"Fabián Gómez",68.3610095447264
"Bill Haas",57.4357673197421
"Chesson Hadley",70.914876281082
"Adam Hadwin",42.0031021499796
"Brandon Hagy",52.2573691014325
"James Hahn",52.0567039810575
"Todd Hamilton",104.20216273245
"Anders Hansen",107.046592355796
"Peter Hanson",110.575619209871
"Justin Harding",56.1486266666033
"Brian Harman",42.5886062937564
"Padraig Harrington",58.1101030870147
"Scott Harrington",68.1309049407423
"Dudley Hart",83.0998135776417
"Tyrrell Hatton",40.2668187194887
"J.P. Hayes",120.705266032981
"David Hearn",75.9099417089211
"Russell Henley",55.6056840472487
"J.J. Henry",80.8609540865199
"Mark Hensby",82.3011101634899
"Jim Herman",70.8455690123377
"Tim Herron",82.585858957562
"Kramer Hickok",63.8948863255724
"Harry Higgs",59.581892756585
"Bo Hoag",46.1114519896655
"Charley Hoffman",39.7218527165365
"Morgan Hoffmann",84.2046175065289
"Tom Hoge",60.5046635145921
"J.B. Holmes",73.4563831457854
"Max Homa",39.4037962956
"Billy Horschel",43.4278728852669
"Beau Hossler",70.1069847606855
"Viktor Hovland",35.4284154040644
"David Howell",87.38593951771
"Charles Howell III",45.8481854910538
"Mark Hubbard",55.2169195193213
"Mackenzie Hughes",53.2205420123614
"John Huh",48.2106452732626
"Mike Hulbert",111.650938756255
"Billy Hurley III",79.5111349222509
"Yuta Ikeda",82.7201169210855
"Mikko Ilonen",72.0325479202903
"Sungjae Im",33.7601823587007
"Ryuji Imada",121.862276206947
"Shugo Imahira",63.3692496456702
"Trevor Immelman",67.8816991975477
"Peter Jacobsen",95.7713851712197
"Freddie Jacobson",78.0449200334542
"Barry Jaeckel",122.511084001047
"Jazz Janewattananond",58.8893290133714
"Lee Janzen",97.7362094252604
"Yeon Jin Jeong",118.195405528278
"Brandt Jobe",96.6229642547179
"Dustin Johnson",32.8799123990372
"Richard Johnson",87.6466636983513
"Zach Johnson",50.232308452055
"Brendan Jones",115.743689240473
"Kent Jones",86.9956232506444
"Matt Jones",38.5843746183563
"Sung Kang",92.236915400796
"Smylie Kaufman",90.3322696053472
"Jonathan Kaye",79.357947008686
"Martin Kaymer",69.7531301561457
"Jerry Kelly",76.189590800533
"Troy Kelly",103.512254321718
"Skip Kendall",105.845294196092
"Anthony Kim",131.093038830558
"Chan Kim",45.3760779065377
"Hyung-Sung Kim",104.337030151047
"K.T. Kim",75.2708220679345
"Michael Kim",74.1525695494176
"Si Woo Kim",50.8407033053193
"Chris Kirk",43.2408216574919
"Kevin Kisner",53.1573936805727
"Patton Kizzire",49.7401865515859
"Søren Kjeldsen",68.8248640905344
"Colt Knost",83.0970575467497
"Jim Knous",87.1808023265551
"Russell Knox",57.4963167324047
"Satoshi Kodaira",57.6726868448103
"Brooks Koepka",43.3710110158478
"Jason Kokrak",31.642819346826
"Kelly Kraft",67.0038473358651
"Matt Kuchar",61.3133591301026
"Hank Kuehne",117.260661560208
"Anirban Lahiri",66.5264583917745
"Martin Laird",54.2813779108225
"Derek Lamely",98.326590478441
"Neal Lancaster",93.6502855316562
"Andrew Landry",71.8562904387156
"Bernhard Langer",58.0702308029747
"Pablo Larrazabal",86.2386818592018
"Nate Lashley",69.8421699823054
"Hank Lebioda",63.5844228436569
"Nelson Ledesma",60.1508085142169
"Danny Lee",64.6229263235147
"Kyoung-Hoon Lee",57.3560146230041
"Lucas Lee",86.7873604925458
"Tom Lehman",79.5519247402512
"Marc Leishman",46.1611288099565
"Justin Leonard",106.447793505709
"Alexander Levy",67.1515988336329
"Tom Lewis",56.0553613867682
"Haotong Li",48.123527888675
"Frank Lickliter II",81.8173129059606
"Nicholas Lindheim",69.4713013018951
"David Lingmerth",71.2394574174327
"Luke List",49.9560177562424
"Peter Lonard",107.284871991156
"Adam Long",65.0223194654161
"Davis Love III",87.8000539263261
"Jamie Lovemark",80.3536278093991
"Shane Lowry",39.4630998989687
"Joost Luiten",57.5731109325648
"Bill Lunde",83.5087771249222
"Sandy Lyle",89.9850986152695
"David Lynn",105.067303126347
"Will MacKenzie",87.2209829820042
"Jeff Maggert",111.142231764901
"Hunter Mahan",86.111306039667
"Peter Malnati",69.780068008364
"Matteo Manassero",86.0843907658422
"Ben Martin",66.9823031980206
"Hideki Matsuyama",46.5850234827626
"Troy Matteson",91.316910776403
"Len Mattiace",88.1650579350465
"Billy Mayfair",82.2364773448546
"Scott McCarron",95.4048598261982
"Denny McCarthy",49.9687421969283
"Tyler McCumber",56.2298683643443
"Graeme McDowell",70.4787016469889
"William McGirt",86.2219356889217
"Rory McIlroy",48.0029852764495
"Parker McLachlin",92.6013007507996
"Maverick McNealy",71.2635990235312
"George McNeill",75.7657995893915
"Rocco Mediate",83.5796645171986
"John Merrick",68.0623748404213
"Troy Merritt",65.4636993691701
"Shaun Micheel",93.1937393575829
"Phil Mickelson",60.101450740071
"Keith Mitchell",70.0478223586344
"Larry Mize",88.4161062087508
"Bryce Molder",92.2333694947321
"Edoardo Molinari",113.374216552216
"Francesco Molinari",57.2380835122084
"Ryan Moore",58.2771232072736
"Collin Morikawa",34.5636445541067
"Alan Morin",112.581652583098
"James Morrison",109.024445301864
"Trey Mullinax",85.658144193637
"Grayson Murray",72.1403172550993
"Sebastián Muñoz",50.1662978578792
"Kevin Na",42.5066253895238
"Matthew NeSmith",45.9033406720476
"Joaquin Niemann",31.1985863271261
"Seung-Yul Noh",68.5436718070125
"Alex Noren",56.9913814607168
"Henrik Norlander",56.7569866656276
"Sean O'Hair",64.8756970095641
"Mark O'Meara",66.2216046150113
"Arron Oberholser",106.002016757308
"Koumei Oda",104.635344347993
"Joe Ogilvie",115.841191215563
"Geoff Ogilvy",84.6933266892259
"José María Olazábal",91.4318787214549
"Thorbjørn Olesen",62.6519082904851
"Louis Oosthuizen",41.5785084010912
"Rob Oppenheim",66.583154935034
"Carlos Ortiz",49.1103664948931
"Adrian Otaegui",60.1934401415658
"Jeff Overton",88.5422437497023
"Ryan Palmer",36.6327302251402
"Rod Pampling",84.7278204189349
"Cheng Tsung Pan",57.688312201191
"Sung Joon Park",99.8681420933529
"Jesper Parnevik",120.465796019245
"Corey Pavin",110.080240157555
"Eddie Pepperell",63.3373438667287
"Cameron Percy",50.2892469240106
"Pat Perez",55.8241825417083
"Victor Perez",46.987793764173
"Tom Pernice Jr.",126.296570838184
"Kenny Perry",79.9339076859952
"Tim Petrovic",91.1973033966607
"Carl Pettersson",88.5796118595916
"Scott Piercy",69.9967452784014
"Thomas Pieters",51.7665560041928
"D.A. Points",79.5708638836239
"J.T. Poston",63.8712399559905
"Ted Potter, Jr.",63.7588829183259
"Ian Poulter",51.1421652359864
"Seamus Power",63.3327736801543
"Nick Price",114.362153422608
"Dicky Pride",90.6214682310646
"Ted Purdy",84.4392993489334
"Andrew Putnam",43.5668973781293
"Brett Quigley",99.9811016965516
"Alvaro Quiros",100.526487080739
"Jon Rahm",27.055421243456
"Richie Ramsay",77.2482811837071
"Chez Reavie",61.0928405652873
"Doc Redman",71.9615378169822
"Chris Riley",107.380285888952
"Wes Roach",64.3904608729893
"Robert Rock",116.243719009416
"Patrick Rodgers",56.2500889279445
"John Rollins",81.5080649866401
"Andres Romero",70.9743127765509
"Justin Rose",43.8882128590251
"Sam Ryder",50.5728017220186
"Rory Sabbatini",68.3023687864363
"Xander Schauffele",38.048340879439
"Scottie Scheffler",37.4111690766022
"Adam Schenk",58.473209392265
"Matthias Schwab",64.6750519052826
"Charl Schwartzel",62.3569109500437
"Adam Scott",37.1456496667137
"Chase Seiffert",54.4081057230837
"John Senden",83.7091710997342
"Shubhankar Sharma",59.6151300907217
"Robby Shelton",77.3223211105714
"Wes Short, Jr.",117.733617777791
"Marcel Siem",85.4448949349561
"Webb Simpson",42.5168441434235
"Jeev Milkha Singh",114.535098907081
"Vijay Singh",80.2041759883258
"Roger Sloan",51.8626534111559
"Heath Slocum",75.7852629888559
"Cameron Smith",40.5827858287252
"Chris Smith",86.9026834244983
"Brandt Snedeker",80.4330340777623
"Joey Snyder III",120.759988483034
"Young-han Song",81.620517873675
"Bob Sowards",127.1202135196
"J.J. Spaun",77.0412084147907
"Jordan Spieth",40.9377229093814
"Kevin Stadler",85.7062709579897
"Scott Stallings",63.2017614004635
"Paul Stankowski",106.454177276294
"Kyle Stanley",59.2211653926397
"Brendan Steele",38.482377953478
"Shawn Stefani",90.9174248002126
"Henrik Stenson",77.8349457126996
"Richard Sterne",68.0492067495833
"Brandon Stone",66.1397682013283
"Sepp Straka",57.703438586691
"Robert Streb",60.3526093423877
"Kevin Streelman",49.741704931002
"Steve Stricker",56.3498488109036
"Chris Stroud",71.3431634025615
"Brian Stuard",66.7063404614635
"Zack Sucher",72.6246408960222
"Andy Sullivan",69.0524610637947
"Daniel Summerhays",98.6260660896513
"Julian Suri",60.7531136947741
"Kevin Sutherland",102.065010297254
"Hudson Swafford",75.9072539137561
"Toru Taniguchi",120.780880475078
"Hideto Tanihara",79.256848841385
"Ben Taylor",68.852264005268
"Nick Taylor",48.5495239053365
"Vaughn Taylor",71.7978927121039
"Josh Teater",54.1106473699607
"Justin Thomas",33.1664870946229
"Chris Thompson",81.781545071309
"Michael Thompson",49.4995348657648
"Brendon Todd",48.3756354936294
"David Toms",76.9166950879184
"D.J. Trahan",64.7117048810609
"Martin Trainer",84.1612418265927
"Cameron Tringale",35.2753618108583
"Kirk Triplett",121.447354539627
"Marc Turnesa",86.3546420711249
"Kevin Tway",73.6871103338008
"Peter Uihlein",69.74523899591
"Omar Uresti",85.3954121303344
"Stan Utley",114.285100523956
"Bo Van Pelt",75.6692098390763
"Frederick van Rooyen",58.8775086966629
"Harold Varner III",48.3927571742585
"Jhonattan Vegas",45.1535413195846
"Kristoffer Ventura",66.7266858086746
"Scott Verplank",109.122816242875
"Camilo Villegas",60.2283823612552
"Johnson Wagner",73.6915836253279
"Duffy Waldorf",88.3817812904341
"Jimmy Walker",79.4852302432038
"Matt Wallace",54.3022227553733
"Marc Warren",83.7192691913053
"Nick Watney",80.6004516685012
"Bubba Watson",52.7066486759183
"Tom Watson",103.701658987775
"Boo Weekley",65.7618709137655
"Mike Weir",74.233849207788
"Richy Werenski",56.2350629988732
"Lee Westwood",59.1383693434578
"Brett Wetterich",106.51798734847
"Vincent Whaley",55.3496404761446
"Charlie Wi",68.713792909191
"Bernd Wiesberger",51.8837846927185
"Tim Wilkinson",63.0542663323727
"Danny Willett",63.0206723284546
"Lee Williams",106.928833554925
"Garrett Willis",124.500926486695
"Dean Wilson",120.852190665406
"Mark Wilson",85.8903943602539
"Aaron Wise",57.0257951895727
"Matthew Wolff",53.795033776397
"Chris Wood",78.0862050731179
"Gary Woodland",52.7693147044871
"Tiger Woods",51.8457213765937
"Ashun Wu",50.9922570315982
"Bobby Wyatt",97.4415450622106
"Y.E. Yang",78.3488329121692
"Will Zalatoris",31.0568600868482
"Fabrizio Zanotti",79.785781777629
"Xinjun Zhang",68.768422681575
